mtime,AV,BQ,BT,C,LX,MR,PS,QR,SX,SY
2021-11-01T00:00,6181335,4995735,4222372,4521680,5295631,5043988,4948953,5218996,6066044,5050601
2021-11-01T00:05,4268310,7305950,4967630,5125541,5950059,6946366,7284818,6312984,5272986,5323229
2021-11-01T00:10,5134105,4579269,4909066,7680604,7577931,4588997,5791410,4607672,6406437,5532806
2021-11-01T00:15,6360286,4727087,4301318,4736298,4600656,5893180,4910820,5937781,6092453,6218410
2021-11-01T00:20,5770696,4630738,4886652,4963650,4584083,4174786,3808991,5976846,6962145,6030588
2021-11-01T00:25,5047699,4714969,5436181,5211682,6562334,4598285,6829242,5491742,5520262,5268345
2021-11-01T00:30,4080393,5872829,5922540,5262095,6124296,5243648,6935010,4520365,5410514,4269296
2021-11-01T00:35,4442360,6689699,5699099,5706404,5068889,6186556,3547458,5970395,5951181,5249038
2021-11-01T00:40,6035227,6014485,5528284,5838656,5578310,5561305,5973967,5344668,6843710,5898939
2021-11-01T00:45,5865632,5762393,5470659,5282403,5457816,6632266,5085441,4456934,6136851,5056677
2021-11-01T00:50,5678954,4672961,4687322,5467490,5229036,5671775,4019280,6953416,4701549,5039638
2021-11-01T00:55,5994098,7241943,5644770,6656494,6338637,4295405,5416815,6878563,6375428,5112428
2021-11-01T01:00,6140981,3603332,5119571,7084829,7155027,5494757,4091072,6160069,4742107,4728469
2021-11-01T01:05,5678986,5746028,4596758,5215942,5159319,4887189,4376795,6879041,4149952,4160297
2021-11-01T01:10,5690096,4553546,6126076,5328143,4241707,5021871,5420748,5133077,5670446,6669751
2021-11-01T01:15,6414195,3472262,4200674,5411004,4306255,4663616,5679208,6263603,4529810,7177705
2021-11-01T01:20,4529930,5278035,4735053,7027897,5101244,5394637,5199116,6376257,4675918,2807997
2021-11-01T01:25,4530686,5194879,5374636,5082939,4747671,5260842,5503287,4681894,4827260,5535372
2021-11-01T01:30,6494081,5965745,6077103,6493146,4703531,4032710,4016841,6305281,4865341,5464595
2021-11-01T01:35,5945029,5533088,3822445,6176231,6054388,5357155,6314243,4794662,5188522,3512389
2021-11-01T01:40,6671012,4722585,5693624,5682833,5782326,5801067,5852992,6598435,5765451,5809302
2021-11-01T01:45,6187799,4491619,5653316,5494472,5345825,4807518,5928631,4293041,5240065,3929705
2021-11-01T01:50,4755347,5549241,5575919,6973956,4801407,5658414,6100911,6552278,3034558,5116066
2021-11-01T01:55,6057969,4789347,5006211,3579669,5548534,5478336,2866213,8148309,5702888,5474352
2021-11-01T02:00,5385176,4553801,4531328,6384977,5228545,6220712,6250895,4899355,4371406,5057930
2021-11-01T02:05,4434227,4183580,6424829,5641380,5015629,4943382,5162732,4733420,4187145,5421966
2021-11-01T02:10,5001181,5234063,4707257,5190181,4737463,5140952,5422757,3897020,5091798,4947155
2021-11-01T02:15,5637140,4512002,5070079,6138755,5538516,5514982,4778886,4804182,4947315,5365100
2021-11-01T02:20,4857913,4903867,4497749,4518179,5312403,5687831,6378237,6369238,6853325,5874138
2021-11-01T02:25,3918747,5523246,4726245,6216897,3626215,4782719,3588919,5843326,4361791,5207979
2021-11-01T02:30,5736462,5150051,5292672,6631508,5843339,5608215,5243509,5811878,5141227,5023043
2021-11-01T02:35,5326198,5225529,3919019,5965007,4553577,5221767,5815925,5026783,4456868,6158020
2021-11-01T02:40,5996115,6751582,4340883,6627136,5817442,5881966,5244787,5522166,6756167,5830162
